municipio_norm,municipio,comarca_mapa
AGUA BRANCA,Água Branca,Princesa Isabel
AGUIAR,Aguiar,Piancó
ALAGOA GRANDE,Alagoa Grande,Alagoa Grande
ALAGOA NOVA,Alagoa Nova,Alagoa Nova
ALAGOINHA,Alagoinha,Alagoinha
ALCANTIL,Alcantil,Boqueirão
ALGODAO DE JANDAIRA,Algodão de Jandaíra,Remígio
ALHANDRA,Alhandra,Alhandra
AMPARO,Amparo,Sumé
APARECIDA,Aparecida,Sousa
ARACAGI,Araçagi,Guarabira
ARARA,Arara,Solânea
ARARUNA,Araruna,Araruna
AREIA,Areia,Areia
AREIA DE BARAUNAS,Areia de Baraúnas,Patos
AREIAL,Areial,Esperança
AROEIRAS,Aroeiras,Umbuzeiro
ASSUNCAO,Assunção,Taperoá
BAIA DA TRAICAO,Baía da Traição,Rio Tinto
BANANEIRAS,Bananeiras,Bananeiras
BARAUNA,Baraúna,Picuí
BARRA DE SANTA ROSA,Barra de Santa Rosa,Cuité
BARRA DE SANTANA,Barra de Santana,Boqueirão
BARRA DE SAO MIGUEL,Barra de São Miguel,Boqueirão
BAYEUX,Bayeux,Santa Rita
BELEM,Belém,Belém
BELEM DO BREJO DO CRUZ,Belém do Brejo do Cruz,Catolé do Rocha
BERNARDINO BATISTA,Bernardino Batista,São João do Rio do Peixe
BOA VENTURA,Boa Ventura,Itaporanga
BOA VISTA,Boa Vista,Campina Grande
BOM JESUS,Bom Jesus,Cajazeiras
BOM SUCESSO,Bom Sucesso,Catolé do Rocha
BONITO DE SANTA FE,Bonito de Santa Fé,São José de Piranhas
BOQUEIRAO,Boqueirão,Boqueirão
BORBOREMA,Borborema,Bananeiras
BREJO DO CRUZ,Brejo do Cruz,Catolé do Rocha
BREJO DOS SANTOS,Brejo dos Santos,Catolé do Rocha
CAAPORA,Caaporã,Alhandra
CABACEIRAS,Cabaceiras,Boqueirão
CABEDELO,Cabedelo,Cabedelo
CACHOEIRA DOS INDIOS,Cachoeira dos Índios,Cajazeiras
CACIMBA DE AREIA,Cacimba de Areia,Patos
CACIMBA DE DENTRO,Cacimba de Dentro,Araruna
CACIMBAS,Cacimbas,Teixeira
CAICARA,Caiçara,Belém
CAJAZEIRAS,Cajazeiras,Cajazeiras
CAJAZEIRINHAS,Cajazeirinhas,Pombal
CALDAS BRANDAO,Caldas Brandão,Gurinhém
CAMALAU,Camalaú,Monteiro
CAMPINA GRANDE,Campina Grande,Campina Grande
CAPIM,Capim,Mamanguape
CARAUBAS,Caraúbas,Serra Branca
CARRAPATEIRA,Carrapateira,São José de Piranhas
CASSERENGUE,Casserengue,Solânea
CATINGUEIRA,Catingueira,Piancó
CATOLE DO ROCHA,Catolé do Rocha,Catolé do Rocha
CATURITE,Caturité,Queimadas
CONCEICAO,Conceição,Conceição
CONDADO,Condado,Patos
CONDE,Conde,Alhandra
CONGO,Congo,Sumé
COREMAS,Coremas,Coremas
COXIXOLA,Coxixola,Serra Branca
CRUZ DO ESPIRITO SANTO,Cruz do Espírito Santo,Santa Rita
CUBATI,Cubati,Soledade
CUITE,Cuité,Cuité
CUITE DE MAMANGUAPE,Cuité de Mamanguape,Mamanguape
CUITEGI,Cuitegi,Guarabira
CURRAL DE CIMA,Curral de Cima,Jacaraú
CURRAL VELHO,Curral Velho,Itaporanga
DAMIAO,Damião,Cuité
DESTERRO,Desterro,Teixeira
DIAMANTE,Diamante,Itaporanga
DONA INES,Dona Inês,Belém
DUAS ESTRADAS,Duas Estradas,Guarabira
EMAS,Emas,Piancó
ESPERANCA,Esperança,Esperança
FAGUNDES,Fagundes,Queimadas
FREI MARTINHO,Frei Martinho,Picuí
GADO BRAVO,Gado Bravo,Umbuzeiro
GUARABIRA,Guarabira,Guarabira
GURINHEM,Gurinhém,Gurinhém
GURJAO,Gurjão,Serra Branca
IBIARA,Ibiara,Conceição
IGARACY,Igaracy,Piancó
IMACULADA,Imaculada,Água Branca
INGA,Ingá,Ingá
ITABAIANA,Itabaiana,Itabaiana
ITAPORANGA,Itaporanga,Itaporanga
ITAPOROROCA,Itapororoca,Mamanguape
ITATUBA,Itatuba,Ingá
JACARAU,Jacaraú,Jacaraú
JERICO,Jericó,Catolé do Rocha
JOAO PESSOA,João Pessoa,João Pessoa
JOCA CLAUDINO,Joca Claudino,Sousa
JUAREZ TAVORA,Juarez Távora,Alagoa Grande
JUAZEIRINHO,Juazeirinho,Juazeirinho
JUNCO DO SERIDO,Junco do Seridó,Santa Luzia
JURIPIRANGA,Juripiranga,Itabaiana
JURU,Juru,Água Branca
LAGOA,Lagoa,Pombal
LAGOA DE DENTRO,Lagoa de Dentro,Jacaraú
LAGOA SECA,Lagoa Seca,Campina Grande
LASTRO,Lastro,Sousa
LIVRAMENTO,Livramento,Taperoá
LOGRADOURO,Logradouro,Belém
LUCENA,Lucena,Cabedelo
MAE D'AGUA,Mãe d'Água,Teixeira
MALTA,Malta,Patos
MAMANGUAPE,Mamanguape,Mamanguape
MANAIRA,Manaíra,Princesa Isabel
MARCACAO,Marcação,Rio Tinto
MARI,Mari,Sapé
MARIZOPOLIS,Marizópolis,Sousa
MASSARANDUBA,Massaranduba,Campina Grande
MATARACA,Mataraca,Mamanguape
MATINHAS,Matinhas,Alagoa Nova
MATO GROSSO,Mato Grosso,Catolé do Rocha
MATUREIA,Maturéia,Teixeira
MOGEIRO,Mogeiro,Itabaiana
MONTADAS,Montadas,Esperança
MONTE HOREBE,Monte Horebe,São José de Piranhas
MONTEIRO,Monteiro,Monteiro
MULUNGU,Mulungu,Alagoinha
NATUBA,Natuba,Umbuzeiro
NAZAREZINHO,Nazarezinho,Sousa
NOVA FLORESTA,Nova Floresta,Cuité
NOVA OLINDA,Nova Olinda,Piancó
NOVA PALMEIRA,Nova Palmeira,Picuí
OLHO D'AGUA,Olho d'Água,Piancó
OLIVEDOS,Olivedos,Soledade
OURO VELHO,Ouro Velho,Sumé
PARARI,Parari,Serra Branca
PASSAGEM,Passagem,Patos
PATOS,Patos,Patos
PAULISTA,Paulista,São Bento
PEDRA BRANCA,Pedra Branca,Itaporanga
PEDRA LAVRADA,Pedra Lavrada,Picuí
PEDRAS DE FOGO,Pedras de Fogo,Pedras de Fogo
PEDRO REGIS,Pedro Régis,Jacaraú
PIANCO,Piancó,Piancó
PICUI,Picuí,Picuí
PILAR,Pilar,Itabaiana
PILOES,Pilões,Guarabira
PILOEZINHOS,Pilõezinhos,Guarabira
PIRPIRITUBA,Pirpirituba,Guarabira
PITIMBU,Pitimbu,Alhandra
POCINHOS,Pocinhos,Pocinhos
POCO DANTAS,Poço Dantas,Sousa
POCO DE JOSE DE MOURA,Poço de José de Moura,São João do Rio do Peixe
POMBAL,Pombal,Pombal
PRATA,Prata,Sumé
PRINCESA ISABEL,Princesa Isabel,Princesa Isabel
PUXINANA,Puxinanã,Pocinhos
QUEIMADAS,Queimadas,Queimadas
QUIXABA,Quixaba,Patos
REMIGIO,Remígio,Remígio
RIACHAO,Riachão,Araruna
RIACHAO DO BACAMARTE,Riachão do Bacamarte,Ingá
RIACHAO DO POCO,Riachão do Poço,Sapé
RIACHO DE SANTO ANTONIO,Riacho de Santo Antônio,Boqueirão
RIACHO DOS CAVALOS,Riacho dos Cavalos,Catolé do Rocha
RIO TINTO,Rio Tinto,Rio Tinto
SALGADINHO,Salgadinho,Taperoá
SALGADO DE SAO FELIX,Salgado de São Félix,Itabaiana
SANTA CECILIA,Santa Cecília,Umbuzeiro
SANTA CRUZ,Santa Cruz,Sousa
SANTA HELENA,Santa Helena,São João do Rio do Peixe
SANTA INES,Santa Inês,Conceição
SANTA LUZIA,Santa Luzia,Santa Luzia
SANTA RITA,Santa Rita,Santa Rita
SANTA TERESINHA,Santa Teresinha,Patos
SANTANA DE MANGUEIRA,Santana de Mangueira,Conceição
SANTANA DOS GARROTES,Santana dos Garrotes,Piancó
SANTO ANDRE,Santo André,Juazeirinho
SAO BENTINHO,São Bentinho,Pombal
SAO BENTO,São Bento,São Bento
SAO DOMINGOS,São Domingos,Pombal
SAO DOMINGOS DO CARIRI,São Domingos do Cariri,Boqueirão
SAO FRANCISCO,São Francisco,Sousa
SAO JOAO DO CARIRI,São João do Cariri,Serra Branca
SAO JOAO DO RIO DO PEIXE,São João do Rio do Peixe,São João do Rio do Peixe
SAO JOAO DO TIGRE,São João do Tigre,Monteiro
SAO JOSE DA LAGOA TAPADA,São José da Lagoa Tapada,Sousa
SAO JOSE DE CAIANA,São José de Caiana,Itaporanga
SAO JOSE DE ESPINHARAS,São José de Espinharas,Patos
SAO JOSE DE PIRANHAS,São José de Piranhas,São José de Piranhas
SAO JOSE DE PRINCESA,São José de Princesa,Princesa Isabel
SAO JOSE DO BONFIM,São José do Bonfim,Patos
SAO JOSE DO BREJO DO CRUZ,São José do Brejo do Cruz,Catolé do Rocha
SAO JOSE DO SABUGI,São José do Sabugi,Santa Luzia
SAO JOSE DOS CORDEIROS,São José dos Cordeiros,Serra Branca
SAO JOSE DOS RAMOS,São José dos Ramos,Itabaiana
SAO MAMEDE,São Mamede,Patos
SAO MIGUEL DE TAIPU,São Miguel de Taipu,Itabaiana
SAO SEBASTIAO DE LAGOA DE ROCA,São Sebastião de Lagoa de Roça,Esperança
SAO SEBASTIAO DO UMBUZEIRO,São Sebastião do Umbuzeiro,Monteiro
SAO VICENTE DO SERIDO,São Vicente do Seridó,Soledade
SAPE,Sapé,Sapé
SERRA BRANCA,Serra Branca,Serra Branca
SERRA DA RAIZ,Serra da Raiz,Guarabira
SERRA GRANDE,Serra Grande,Itaporanga
SERRA REDONDA,Serra Redonda,Ingá
SERRARIA,Serraria,Bananeiras
SERTAOZINHO,Sertãozinho,Guarabira
SOBRADO,Sobrado,Sapé
SOLANEA,Solânea,Solânea
SOLEDADE,Soledade,Soledade
SOSSEGO,Sossêgo,Soledade
SOUSA,Sousa,Sousa
SUME,Sumé,Sumé
TACIMA,Tacima,Araruna
TAPEROA,Taperoá,Taperoá
TAVARES,Tavares,Princesa Isabel
TEIXEIRA,Teixeira,Teixeira
TENORIO,Tenório,Juazeirinho
TRIUNFO,Triunfo,São João do Rio do Peixe
UIRAUNA,Uiraúna,Sousa
UMBUZEIRO,Umbuzeiro,Umbuzeiro
VARZEA,Várzea,Santa Luzia
VIEIROPOLIS,Vieirópolis,Sousa
VISTA SERRANA,Vista Serrana,Patos
ZABELE,Zabelê,Monteiro
CAMPO DE SANTANA,Campo De Santana,Araruna
SANTAREM,Santarem,Sousa
SERIDO,Serido,Soledade
