comarca,municipio
Comarca Integrada de Bayeux e Santa Rita,Bayeux
Comarca Integrada de Bayeux e Santa Rita,Santa Rita
Comarca Integrada de Princesa Isabel e Água Branca,Princesa Isabel
Comarca Integrada de Princesa Isabel e Água Branca,Água Branca
Comarca Integrada do Litoral Sul,Alhandra
Comarca Integrada do Litoral Sul,Caaporã
Comarca Integrada do Litoral Sul,Conde
Comarca de Alagoa Grande,Alagoa Grande
Comarca de Alagoa Grande,Juarez Távora
Comarca de Alagoa Nova,Alagoa Nova
Comarca de Alagoa Nova,Matinhas
Comarca de Alagoinha,Alagoinha
Comarca de Alagoinha,Matinhas
Comarca de Alagoinha,Mulungu
Comarca de Araruna,Araruna
Comarca de Araruna,Cacimba de Dentro
Comarca de Araruna,Riachão
Comarca de Araruna,Tacima
Comarca de Areia,Areia
Comarca de Bananeiras,Bananeiras
Comarca de Bananeiras,Borborema
Comarca de Bananeiras,Serraria
Comarca de Belém,Belém
Comarca de Belém,Caiçara
Comarca de Belém,Dona Inês
Comarca de Boqueirão,Alcantil
Comarca de Boqueirão,Barra de Santana
Comarca de Boqueirão,Barra de São Miguel
Comarca de Boqueirão,Boqueirão
Comarca de Boqueirão,Cabaceiras
Comarca de Boqueirão,Riacho de Santo Antônio
Comarca de Boqueirão,São Domingos do Cariri
Comarca de Cabedelo,Cabedelo
Comarca de Cabedelo,Lucena
Comarca de Cajazeiras,Bom Jesus
Comarca de Cajazeiras,Cachoeira dos Índios
Comarca de Cajazeiras,Cajazeiras
Comarca de Campina Grande,Boa Vista
Comarca de Campina Grande,Campina Grande
Comarca de Campina Grande,Lagoa Seca
Comarca de Campina Grande,Massaranduba
Comarca de Catolé do Rocha,Belém do Brejo do Cruz
Comarca de Catolé do Rocha,Bom Sucesso
Comarca de Catolé do Rocha,Brejo do Cruz
Comarca de Catolé do Rocha,Brejo dos Santos
Comarca de Catolé do Rocha,Catolé do Rocha
Comarca de Catolé do Rocha,Jericó
Comarca de Catolé do Rocha,Mato Grosso
Comarca de Catolé do Rocha,Riacho dos Cavalos
Comarca de Catolé do Rocha,São José do Brejo do Cruz
Comarca de Conceição,Conceição
Comarca de Conceição,Ibiara
Comarca de Conceição,Santa Inês
Comarca de Conceição,Santana de Mangueira
Comarca de Coremas,Coremas
Comarca de Cuité,Barra de Santa Rosa
Comarca de Cuité,Cuité
Comarca de Cuité,Damião
Comarca de Cuité,Nova Floresta
Comarca de Cuité,Sossêgo
Comarca de Esperança,Areial
Comarca de Esperança,Esperança
Comarca de Esperança,Montadas
Comarca de Esperança,São Sebastião de Lagoa de Roça
Comarca de Guarabira,Araçagi
Comarca de Guarabira,Cuitegi
Comarca de Guarabira,Duas Estradas
Comarca de Guarabira,Guarabira
Comarca de Guarabira,Pilões
Comarca de Guarabira,Pilõezinhos
Comarca de Guarabira,Pirpirituba
Comarca de Guarabira,Serra da Raiz
Comarca de Guarabira,Sertãozinho
Comarca de Gurinhém,Gurinhém
Comarca de Ingá,Ingá
Comarca de Ingá,Itatuba
Comarca de Ingá,Riachão do Bacamarte
Comarca de Ingá,Serra Redonda
Comarca de Itabaiana,Itabaiana
Comarca de Itabaiana,Juripiranga
Comarca de Itabaiana,Mogeiro
Comarca de Itabaiana,Pilar
Comarca de Itabaiana,Salgado de São Félix
Comarca de Itabaiana,São José dos Ramos
Comarca de Itabaiana,São Miguel de Taipu
Comarca de Itaporanga,Boa Ventura
Comarca de Itaporanga,Curral Velho
Comarca de Itaporanga,Diamante
Comarca de Itaporanga,Itaporanga
Comarca de Itaporanga,Pedra Branca
Comarca de Itaporanga,Serra Grande
Comarca de Itaporanga,São José de Caiana
Comarca de Jacaraú,Curral de Cima
Comarca de Jacaraú,Jacaraú
Comarca de Jacaraú,Lagoa de Dentro
Comarca de Jacaraú,Pedro Régis
Comarca de João Pessoa,João Pessoa
Comarca de Juazeirinho,Juazeirinho
Comarca de Juazeirinho,Santo André
Comarca de Juazeirinho,Tenório
Comarca de Mamanguape,Capim
Comarca de Mamanguape,Cuité de Mamanguape
Comarca de Mamanguape,Itapororoca
Comarca de Mamanguape,Mamanguape
Comarca de Mamanguape,Mataraca
Comarca de Monteiro,Camalaú
Comarca de Monteiro,Monteiro
Comarca de Monteiro,São João do Tigre
Comarca de Monteiro,São Sebastião do Umbuzeiro
Comarca de Monteiro,Zabelê
Comarca de Patos,Areia de Baraúnas
Comarca de Patos,Cacimba de Areia
Comarca de Patos,Condado
Comarca de Patos,Malta
Comarca de Patos,Passagem
Comarca de Patos,Patos
Comarca de Patos,Quixaba
Comarca de Patos,Santa Teresinha
Comarca de Patos,São José de Espinharas
Comarca de Patos,São José do Bonfim
Comarca de Patos,São Mamede
Comarca de Patos,Vista Serrana
Comarca de Pedras de Fogo,Pedras de Fogo
Comarca de Piancó,Aguiar
Comarca de Piancó,Catingueira
Comarca de Piancó,Emas
Comarca de Piancó,Igaracy
Comarca de Piancó,Nova Olinda
Comarca de Piancó,Olho d'Água
Comarca de Piancó,Piancó
Comarca de Piancó,Santana dos Garrotes
Comarca de Picuí,Baraúna
Comarca de Picuí,Frei Martinho
Comarca de Picuí,Nova Palmeira
Comarca de Picuí,Pedra Lavrada
Comarca de Picuí,Picuí
Comarca de Pocinhos,Pocinhos
Comarca de Pocinhos,Puxinanã
Comarca de Pombal,Cajazeirinhas
Comarca de Pombal,Lagoa
Comarca de Pombal,Pombal
Comarca de Pombal,São Bentinho
Comarca de Pombal,São Domingos
Comarca de Queimadas,Caturité
Comarca de Queimadas,Fagundes
Comarca de Queimadas,Queimadas
Comarca de Remígio,Algodão de Jandaíra
Comarca de Remígio,Remígio
Comarca de Rio Tinto,Baía da Traição
Comarca de Rio Tinto,Marcação
Comarca de Rio Tinto,Rio Tinto
Comarca de Santa Luzia,Junco do Seridó
Comarca de Santa Luzia,Santa Luzia
Comarca de Santa Luzia,São José do Sabugi
Comarca de Santa Luzia,Várzea
Comarca de Sapé,Mari
Comarca de Sapé,Riachão do Poço
Comarca de Sapé,Sapé
Comarca de Sapé,Sobrado
Comarca de Serra Branca,Caraúbas
Comarca de Serra Branca,Coxixola
Comarca de Serra Branca,Gurjão
Comarca de Serra Branca,Parari
Comarca de Serra Branca,Serra Branca
Comarca de Serra Branca,São José dos Cordeiros
Comarca de Serra Branca,São João do Cariri
Comarca de Soledade,Cubati
Comarca de Soledade,Olivedos
Comarca de Soledade,Soledade
Comarca de Soledade,Sossêgo
Comarca de Soledade,São Vicente do Seridó
Comarca de Solânea,Arara
Comarca de Solânea,Casserengue
Comarca de Solânea,Solânea
Comarca de Sousa,Aparecida
Comarca de Sousa,Joca Claudino
Comarca de Sousa,Lastro
Comarca de Sousa,Marizópolis
Comarca de Sousa,Nazarezinho
Comarca de Sousa,Poço Dantas
Comarca de Sousa,Santa Cruz
Comarca de Sousa,Sousa
Comarca de Sousa,São Francisco
Comarca de Sousa,São José da Lagoa Tapada
Comarca de Sousa,Uiraúna
Comarca de Sousa,Vieirópolis
Comarca de Sumé,Amparo
Comarca de Sumé,Congo
Comarca de Sumé,Ouro Velho
Comarca de Sumé,Prata
Comarca de Sumé,Sumé
Comarca de São Bento,Paulista
Comarca de São Bento,São Bento
Comarca de São José de Piranhas,Bonito de Santa Fé
Comarca de São José de Piranhas,Carrapateira
Comarca de São José de Piranhas,Monte Horebe
Comarca de São José de Piranhas,São José de Piranhas
Comarca de São João do Rio do Peixe,Bernardino Batista
Comarca de São João do Rio do Peixe,Poço de José de Moura
Comarca de São João do Rio do Peixe,Santa Helena
Comarca de São João do Rio do Peixe,São João do Rio do Peixe
Comarca de São João do Rio do Peixe,Triunfo
Comarca de Taperoá,Assunção
Comarca de Taperoá,Livramento
Comarca de Taperoá,Salgadinho
Comarca de Taperoá,Taperoá
Comarca de Teixeira,Cacimbas
Comarca de Teixeira,Desterro
Comarca de Teixeira,Maturéia
Comarca de Teixeira,Mãe d'Água
Comarca de Teixeira,Teixeira
Comarca de Umbuzeiro,Aroeiras
Comarca de Umbuzeiro,Gado Bravo
Comarca de Umbuzeiro,Natuba
Comarca de Umbuzeiro,Santa Cecília
Comarca de Umbuzeiro,Umbuzeiro
Comarca de Água Branca,Imaculada
Comarca de Água Branca,Juru
Comarca de Água Branca,Água Branca
